Data Point,Latitude,Longitude,Altitude,RSRP,RF Channel Power,RSSI,SINR,RSRQ,OSTP,Text,Voice,Video
1,39.68869167,-106.9443733,2225.3,-21.29075527,,,,,,Good,Good,Good
2,39.68865833,-106.944255,2226.1,-35.40897248,,,,,,Good,Good,Good
3,39.68862167,-106.94408829999999,2226.8,-46.80549183,,,,,,Good,Good,Good
4,39.68858667,-106.943955,2226.7,-52.84710041,,,,,,Good,Good,Good
5,39.688555,-106.9438217,2226.3,-57.48655215,,,,,,Good,Good,Good
6,39.68851167,-106.94366000000001,2226.1,-61.99424986,,,,,,Good,Good,Good
7,39.68846833,-106.94353999999998,2227.2,-64.83345549,,,,,,Good,Good,Good
8,39.68841,-106.94341999999999,2228.7,-67.3869263,,,,,,Good,Good,Good
9,39.68835167,-106.94332,2230.6,-69.34253629,,,,,,Good,Good,Good
10,39.68829833,-106.943225,2232.2,-71.04168441,,,,,,Good,Good,Good
11,39.68823667,-106.94311,2233.9,-72.91975302,,,,,,Good,Good,Good
12,39.68817333,-106.9429867,2235.6,-74.75043196,,,,,,Good,Good,Good
13,39.68811167,-106.9428483,2237.6,-76.59311377,,,,,,Good,Good,Good
14,39.68806,-106.9427133,2238.8,-78.2125041,,,,,,Good,Good,Good
15,39.68801,-106.9425817,2239.2,-79.67322375,,,,,,Good,Good,Good
16,39.68795667,-106.94244170000002,2238.7,-81.11886619,,,,,,Good,Good,Good
17,39.68789833,-106.9422933,2238.0,-82.55026808,,,,,,Good,Good,Good
18,39.687825,-106.9421433,2238.0,-83.9387663,,,,,,Good,Good,Good
19,39.68774833,-106.941985,2237.5,-85.30581592,,,,,,Good,Good,Good
20,39.68768667,-106.9418433,2236.7,-86.43855493,,,,,,Good,Good,Good
21,39.68762667,-106.94171000000001,2235.8,-87.45350521,,,,,,Good,Good,Good
22,39.68755833,-106.94155,2234.8,-88.59941039,,,,,,Good,Good,Good
23,39.68749167,-106.9413983,2233.1,-89.63251312,,,,,,Good,Good,Good
24,39.68743833,-106.94126000000001,2232.0,-90.51483978,,,,,,Good,Good,Good
25,39.68738667,-106.941125,2231.2,-91.33927193,,,,,,Good,Good,Good
26,39.68734167,-106.94115,2231.2,-91.29944665,,,,,,Good,Good,Good
27,39.68728833,-106.94121499999999,2231.9,-91.07337347,,,,,,Good,Good,Good
28,39.687245000000004,-106.9413017,2232.0,-90.71634611,,,,,,Good,Good,Good
29,39.68717333,-106.941295,2231.1,-90.92132082,,,,,,Good,Good,Good
30,39.68709333,-106.941325,2230.6,-90.96446771,,,,,,Good,Good,Good
31,39.68699833,-106.94134,2229.7,-91.13387232,,,,,,Good,Good,Good
32,39.68692,-106.94138329999998,2229.7,-91.13037177,,,,,,Good,Good,Good
33,39.68685167,-106.94146,2230.0,-90.94789253,,,,,,Good,Good,Good
34,39.68679167,-106.9415217,2229.4,-90.82666497,,,,,,Good,Good,Good
35,39.68671,-106.94156000000001,2228.6,-90.89688476,,,,,,Good,Good,Good
36,39.68667333,-106.94161670000001,2228.5,-90.74612718,,,,,,Good,Good,Good
37,39.686645,-106.94171000000001,2228.4,-90.39938595,,,,,,Good,Good,Good
38,39.686595000000004,-106.9418117,2227.8,-90.09588265,,,,,,Good,Good,Good
39,39.68658667,-106.941875,2227.8,-89.82836157,,,,,,Good,Good,Good
40,39.686634999999995,-106.94198670000002,2227.8,-89.10829926,,,,,,Good,Good,Good
41,39.686675,-106.94209170000002,2228.3,-88.43132162,,,,,,Good,Good,Good
42,39.68669833,-106.942225,2228.7,-87.66244203,,,,,,Good,Good,Good
43,39.68672833,-106.94233670000001,2228.5,-86.95458983,,,,,,Good,Good,Good
44,39.68677167,-106.94243999999999,2228.3,-86.20653902,,,,,,Good,Good,Good
45,39.68681833,-106.9425367,2227.7,-85.45223249,,,,,,Good,Good,Good
46,39.68692,-106.94259170000001,2227.7,-84.61297851,,,,,,Good,Good,Good
47,39.68699,-106.94268829999999,2227.4,-83.66434139,,,,,,Good,Good,Good
48,39.68705167,-106.94275829999998,2226.7,-82.88452285,,,,,,Good,Good,Good
49,39.68713667,-106.942825,2227.0,-81.95334283,,,,,,Good,Good,Good
50,39.68720833,-106.94292,2226.2,-80.8664286,,,,,,Good,Good,Good
51,39.687259999999995,-106.94303000000001,2226.8,-79.74688498,,,,,,Good,Good,Good
52,39.68729333,-106.9431233,2227.1,-78.82959215,,,,,,Good,Good,Good
53,39.68735167,-106.943215,2228.2,-77.69219214,,,,,,Good,Good,Good
54,39.68741667,-106.9433183,2228.3,-76.33956863,,,,,,Good,Good,Good
55,39.687490000000004,-106.94341170000001,2227.5,-74.90201066,,,,,,Good,Good,Good
56,39.687585,-106.94346670000002,2225.6,-73.49294219,,,,,,Good,Good,Good
57,39.687645,-106.9435733,2223.5,-71.84017073,,,,,,Good,Good,Good
58,39.68765167,-106.943595,2223.4,-71.55085014,,,,,,Good,Good,Good
59,39.687665,-106.94362,2221.7,-71.14885402,,,,,,Good,Good,Good
60,39.68772167,-106.9437267,2221.2,-69.35545591,,,,,,Good,Good,Good
61,39.68779333,-106.943825,2219.1,-67.29063713,,,,,,Good,Good,Good
62,39.68782167,-106.9438817,2217.9,-66.21322881,,,,,,Good,Good,Good
63,39.68791833,-106.94393829999999,2218.1,-63.89536319,,,,,,Good,Good,Good
64,39.688,-106.9440083,2218.9,-61.38147492,,,,,,Good,Good,Good
65,39.68808167,-106.9440783,2220.2,-58.50872856,,,,,,Good,Good,Good
66,39.68820167,-106.944135,2222.0,-54.33749066,,,,,,Good,Good,Good
67,39.68827167,-106.94416499999998,2223.4,-51.5324223,,,,,,Good,Good,Good
68,39.68835833,-106.94418329999999,2224.2,-48.11506136,,,,,,Good,Good,Good
69,39.68841167,-106.9442367,2224.6,-44.07068369,,,,,,Good,Good,Good
70,39.68848167,-106.94428,2225.6,-38.68012687,,,,,,Good,Good,Good
71,39.68855,-106.94436329999999,2226.2,-27.83811921,,,,,,Good,Good,Good
72,39.68864,-106.94441,2227.3,-10.95579467,,,,,,Good,Good,Good
73,39.68865833,-106.9444767,2226.7,31.33886145,,,,,,Good,Good,Good
74,39.68867833,-106.9444767,2225.3,6.26887995,,,,,,Good,Good,Good
75,39.68869167,-106.94447,2225.0,-1.67787975,,,,,,Good,Good,Good
76,39.68869833,-106.9444633,2224.5,-5.11384369,,,,,,Good,Good,Good
77,39.68868333,-106.94447,2224.4,2.91648092,,,,,,Good,Good,Good
78,39.688675,-106.94448670000001,2225.4,6.27623966,,,,,,Good,Good,Good
79,39.68858167,-106.94451670000001,2224.4,-15.8402522,,,,,,Good,Good,Good
80,39.68846167,-106.94454329999999,2223.9,-33.86564886,,,,,,Good,Good,Good
81,39.688359999999996,-106.9445783,2223.6,-42.39357361,,,,,,Good,Good,Good
82,39.68824667,-106.9446217,2223.1,-49.00550974,,,,,,Good,Good,Good
83,39.68814667,-106.94466000000001,2222.5,-53.44312354,,,,,,Good,Good,Good
84,39.688109999999995,-106.944725,2222.4,-55.52016914,,,,,,Good,Good,Good
85,39.68806,-106.94477830000001,2222.6,-57.68865799,,,,,,Good,Good,Good
86,39.68800167,-106.9448233,2222.0,-59.75955534,,,,,,Good,Good,Good
87,39.68795,-106.9448783,2221.9,-61.61970754,,,,,,Good,Good,Good
88,39.68788667,-106.944915,2222.4,-63.35003428,,,,,,Good,Good,Good
89,39.68783667,-106.94498,2222.8,-65.00786211,,,,,,Good,Good,Good
90,39.687785,-106.94503,2223.0,-66.42388962,,,,,,Good,Good,Good
91,39.687705,-106.945085,2222.5,-68.22494255,,,,,,Good,Good,Good
92,39.68764167,-106.945145,2222.2,-69.69374794,,,,,,Good,Good,Good
93,39.68755,-106.9451433,2221.1,-70.91610404,,,,,,Good,Good,Good
94,39.687475,-106.94516999999999,2220.6,-72.09174822,,,,,,Good,Good,Good
95,39.68741333,-106.94519,2220.6,-72.99735774,,,,,,Good,Good,Good
96,39.68737833,-106.94523329999998,2219.2,-73.71294821,,,,,,Good,Good,Good
97,39.68729333,-106.9452483,2217.7,-74.77654246,,,,,,Good,Good,Good
98,39.68722167,-106.94521999999999,2216.4,-75.39776946,,,,,,Good,Good,Good
99,39.68715,-106.94522169999999,2215.0,-76.18328536,,,,,,Good,Good,Good
100,39.68707833,-106.94523500000001,2214.1,-77.00306795,,,,,,Good,Good,Good
101,39.68698833,-106.94526670000002,2212.6,-78.06004126,,,,,,Good,Good,Good
102,39.68692,-106.94527,2211.1,-78.7353694,,,,,,Good,Good,Good
103,39.686855,-106.9452483,2211.1,-79.25882067,,,,,,Good,Good,Good
104,39.686775,-106.94522830000001,2211.6,-79.92387817,,,,,,Good,Good,Good
105,39.686704999999996,-106.9451983,2212.0,-80.45508835,,,,,,Good,Good,Good
106,39.68663333,-106.94523170000001,2211.5,-81.20011345,,,,,,Good,Good,Good
107,39.68658,-106.94525,2210.9,-81.71625695,,,,,,Good,Good,Good
108,39.68658167,-106.945245,2210.6,-81.68630945,,,,,,Good,Good,Good
109,39.686495,-106.945275,2209.5,-82.49973582,,,,,,Good,Good,Good
110,39.68639,-106.94528829999999,2208.9,-83.37711461,,,,,,Good,Good,Good
111,39.686295,-106.94526499999999,2208.5,-84.04848824,,,,,,Good,Good,Good
112,39.68619833,-106.94528000000001,2207.6,-84.80997459,,,,,,Good,Good,Good
113,39.68613167,-106.94529170000001,2206.7,-85.32228006,,,,,,Good,Good,Good
114,39.686054999999996,-106.94533329999999,2205.6,-85.95981117,,,,,,Good,Good,Good
115,39.68595833,-106.94535330000001,2204.1,-86.66445138,,,,,,Good,Good,Good
116,39.68587167,-106.94533999999999,2203.3,-87.21113345,,,,,,Good,Good,Good
117,39.68583667,-106.94538670000001,2201.7,-87.5349091,,,,,,Good,Good,Good
118,39.68581167,-106.94541170000001,2200.2,-87.74688067,,,,,,Good,Good,Good
119,39.68576167,-106.94542,2200.7,-88.079076,,,,,,Good,Good,Good
120,39.68579833,-106.9454133,2200.5,-87.83475976,,,,,,Good,Good,Good
121,39.68584,-106.94543,2200.6,-87.60568151,,,,,,Good,Good,Good
122,39.68586,-106.94548999999999,2200.4,-87.61288637,,,,,,Good,Good,Good
123,39.685835,-106.94556670000001,2200.5,-87.94941472,,,,,,Good,Good,Good
124,39.68581333,-106.9455933,2201.9,-88.14618222,,,,,,Good,Good,Good
125,39.68577833,-106.94563670000001,2202.6,-88.46238149,,,,,,Good,Good,Good
126,39.68575,-106.9456983,2203.7,-88.78064611,,,,,,Good,Good,Good
127,39.68571,-106.9457683,2204.4,-89.18580267,,,,,,Good,Good,Good
128,39.685655,-106.94583829999999,2204.2,-89.6703302,,,,,,Good,Good,Good
129,39.68560167,-106.94592,2203.6,-90.16705192,,,,,,Good,Good,Good
130,39.685525,-106.9459317,2203.9,-90.60286464,,,,,,Good,Good,Good
131,39.68545167,-106.9458933,2204.1,-90.8954565,,,,,,Good,Good,Good
132,39.68541333,-106.9458283,2204.8,-90.94954497,,,,,,Good,Good,Good
133,39.68534833,-106.94578670000001,2205.4,-91.20133571,,,,,,Good,Good,Good
134,39.68532667,-106.94568829999999,2206.5,-91.11766301,,,,,,Good,Good,Good
135,39.68535833,-106.94559170000001,2207.2,-90.76442313,,,,,,Good,Good,Good
136,39.685385,-106.94551170000001,2208.2,-90.47292834,,,,,,Good,Good,Good
137,39.68537333,-106.94541000000001,2208.3,-90.3663853,,,,,,Good,Good,Good
138,39.68531,-106.9454,2208.4,-90.70521724,,,,,,Good,Good,Good
139,39.68527,-106.94544170000002,2207.7,-90.99047045,,,,,,Good,Good,Good
140,39.68519333,-106.94543999999999,2206.7,-91.40303954,,,,,,Good,Good,Good
141,39.68507333,-106.945375,2206.4,-91.9485846,,,,,,Good,Good,Good
142,39.68497,-106.94534499999999,2205.7,-92.44779023,,,,,,Good,Good,Good
143,39.68485667,-106.9453133,2205.1,-92.98703494,,,,,,Good,Good,Good
144,39.68475,-106.9453217,2204.4,-93.52514985,,,,,,Good,Good,Good
145,39.684655,-106.9453217,2204.2,-93.98508821,,,,,,Good,Good,Good
146,39.68458333,-106.9453017,2204.3,-94.3060881,,,,,,Good,Good,Good
147,39.68449833,-106.94528999999999,2204.2,-94.69278492,,,,,,Good,Good,Good
148,39.684425,-106.94531,2204.5,-95.04788314,,,,,,Good,Good,Good
149,39.684365,-106.94533,2205.1,-95.33702859,,,,,,Good,Good,Good
150,39.684295,-106.945295,2204.8,-95.61894064,,,,,,Good,Good,Good
151,39.684235,-106.9452767,2205.3,-95.86848378,,,,,,Good,Good,Good
152,39.68417,-106.9452533,2205.8,-96.13355891,,,,,,Good,Good,Good
153,39.68409667,-106.9452183,2206.4,-96.4237882,,,,,,Good,Good,Good
154,39.68402667,-106.94521,2206.3,-96.71537605,,,,,,Good,Good,Good
155,39.68397833,-106.94515829999999,2206.8,-96.88535423,,,,,,Good,Good,Good
156,39.68391167,-106.9451217,2207.2,-97.14146888,,,,,,Good,Good,Good
157,39.68386833,-106.94508,2208.0,-97.29767689,,,,,,Good,Good,Good
158,39.68382667,-106.9450433,2208.1,-97.4501221,,,,,,Good,Good,Good
159,39.68379,-106.9449983,2208.9,-97.57893017,,,,,,Good,Good,Good
160,39.68373333,-106.944975,2209.7,-97.79827138,,,,,,Good,Good,Good
161,39.68367333,-106.94495500000001,2210.2,-98.03047504,,,,,,Good,Good,Good
162,39.683625,-106.94494170000002,2210.9,-98.21699462,,,,,,Good,Good,Good
163,39.68357667,-106.94488829999999,2211.8,-98.38855775,,,,,,Good,Good,Good
164,39.68352333,-106.9448733,2212.6,-98.5917008,,,,,,Good,Good,Good
165,39.68346333,-106.9448467,2213.0,-98.81534611,,,,,,Good,Good,Good
166,39.68341333,-106.9448033,2213.5,-98.99510092,,,,,,Good,Good,Good
167,39.68333833,-106.94478829999998,2213.2,-99.27493373,,,,,,Good,Good,Good
168,39.68327,-106.94478670000001,2213.4,-99.52928615,,,,,,Good,Good,Good
169,39.6832,-106.944775,2213.8,-99.78447431,,,,,,Good,Good,Good
170,39.68313667,-106.94477830000001,2213.7,-100.01545581,,,,,,Good,Good,Maybe
171,39.683085,-106.944775,2213.5,-100.20075763,,,,,,Good,Good,Maybe
172,39.68301667,-106.944755,2213.7,-100.44041257,,,,,,Good,Good,Maybe
173,39.682955,-106.9447383,2214.6,-100.6547611,,,,,,Good,Good,Maybe
174,39.68290833,-106.94471829999999,2214.1,-100.81450666,,,,,,Good,Good,Maybe
175,39.682854999999996,-106.94471170000001,2214.7,-100.99810016,,,,,,Good,Good,Maybe
176,39.68282333,-106.9447233,2214.6,-101.10856358,,,,,,Good,Good,Maybe
177,39.68283667,-106.94475,2213.8,-101.06696647,,,,,,Good,Good,Maybe
178,39.682845,-106.94480829999999,2214.8,-101.04892103,,,,,,Good,Good,Maybe
179,39.68288,-106.94483999999999,2212.9,-100.93504903,,,,,,Good,Good,Maybe
180,39.68287667,-106.9449133,2211.3,-100.96418222,,,,,,Good,Good,Maybe
181,39.68290333,-106.94495500000001,2209.7,-100.88372957,,,,,,Good,Good,Maybe
182,39.68288333,-106.945035,2211.4,-100.97761136,,,,,,Good,Good,Maybe
183,39.68287833,-106.94511000000001,2212.3,-101.02142631,,,,,,Good,Good,Maybe
184,39.68287833,-106.94516999999999,2212.3,-101.04513802,,,,,,Good,Good,Maybe
185,39.68287167,-106.9452117,2212.3,-101.08551052,,,,,,Good,Good,Maybe
186,39.68287,-106.94527,2211.3,-101.11751006,,,,,,Good,Good,Maybe
187,39.68287833,-106.9453317,2211.8,-101.11922349,,,,,,Good,Good,Maybe
188,39.68288167,-106.9453767,2211.9,-101.13117914,,,,,,Good,Good,Maybe
189,39.68289667,-106.9454267,2212.2,-101.10767214,,,,,,Good,Good,Maybe
190,39.68291167,-106.945485,2212.4,-101.0906586,,,,,,Good,Good,Maybe
191,39.68292667,-106.9455567,2213.8,-101.08427479,,,,,,Good,Good,Maybe
192,39.68293667,-106.94562830000001,2213.7,-101.09776077,,,,,,Good,Good,Maybe
193,39.68290833,-106.94571670000002,2214.1,-101.25442895,,,,,,Good,Good,Maybe
194,39.68288667,-106.9457683,2214.5,-101.36396339,,,,,,Good,Good,Maybe
195,39.68285333,-106.94583829999999,2215.1,-101.52639296,,,,,,Good,Good,Maybe
196,39.68283333,-106.9459267,2215.0,-101.66118402,,,,,,Good,Good,Maybe
197,39.68276167,-106.94601170000001,2214.9,-101.96065727,,,,,,Good,Good,Maybe
198,39.68277,-106.946095,2215.3,-102.00512678,,,,,,Good,Good,Maybe
199,39.68274167,-106.9462,2215.4,-102.18767572,,,,,,Good,Good,Maybe
200,39.68270167,-106.94628999999999,2215.3,-102.39479282,,,,,,Good,Good,Maybe
201,39.68269167,-106.9463717,2215.9,-102.50338898,,,,,,Good,Good,Maybe
202,39.68269667,-106.9464517,2215.9,-102.56723845,,,,,,Good,Good,Maybe
203,39.68272333,-106.94653829999999,2215.9,-102.57571509,,,,,,Good,Good,Maybe
204,39.682725,-106.9466133,2215.9,-102.65044706,,,,,,Good,Good,Maybe
205,39.68274333,-106.94669170000002,2215.7,-102.68181479,,,,,,Good,Good,Maybe
206,39.68272,-106.946795,2214.7,-102.86720532,,,,,,Good,Good,Maybe
207,39.68267833,-106.94691,2214.4,-103.12111458,,,,,,Good,Good,Maybe
208,39.68262167,-106.94696670000002,2214.3,-103.34907935,,,,,,Good,Good,Maybe
209,39.68259833,-106.94703500000001,2213.7,-103.49533502,,,,,,Good,Good,Maybe
210,39.68264,-106.94705829999998,2213.6,-103.40634691,,,,,,Good,Good,Maybe
211,39.68267,-106.94711670000001,2213.2,-103.39362815,,,,,,Good,Good,Maybe
212,39.68269667,-106.94717,2213.0,-103.38573601,,,,,,Good,Good,Maybe
213,39.682755,-106.94721170000001,2212.6,-103.27639448,,,,,,Good,Good,Maybe
214,39.68283833,-106.9472567,2211.9,-103.10284534,,,,,,Good,Good,Maybe
215,39.68286667,-106.94732169999999,2210.9,-103.11184247,,,,,,Good,Good,Maybe
216,39.68290667,-106.94736499999999,2210.3,-103.06056672,,,,,,Good,Good,Maybe
217,39.68296167,-106.9473733,2210.8,-102.91913515,,,,,,Good,Good,Maybe
218,39.68302667,-106.94738829999999,2209.5,-102.75893042,,,,,,Good,Good,Maybe
219,39.68309,-106.94741670000002,2208.9,-102.62294001,,,,,,Good,Good,Maybe
220,39.68314,-106.947455,2208.1,-102.54009541,,,,,,Good,Good,Maybe
221,39.68319333,-106.94748500000001,2207.4,-102.43635151,,,,,,Good,Good,Maybe
222,39.683240000000005,-106.9475317,2207.4,-102.3786149,,,,,,Good,Good,Maybe
223,39.68328333,-106.9475817,2206.7,-102.33745182,,,,,,Good,Good,Maybe
224,39.68330167,-106.94761670000001,2206.5,-102.34322234,,,,,,Good,Good,Maybe
225,39.68334167,-106.9476217,2206.3,-102.24010192,,,,,,Good,Good,Maybe
226,39.68337333,-106.94766170000001,2205.3,-102.21864196,,,,,,Good,Good,Maybe
227,39.68341333,-106.9477017,2204.0,-102.17542531,,,,,,Good,Good,Maybe
228,39.68342667,-106.947775,2203.6,-102.26458094,,,,,,Good,Good,Maybe
229,39.68345,-106.94783170000001,2203.4,-102.29969289,,,,,,Good,Good,Maybe
230,39.6835,-106.94788,2202.4,-102.24978702,,,,,,Good,Good,Maybe
231,39.68352,-106.94793670000001,2202.1,-102.29788383,,,,,,Good,Good,Maybe
232,39.68355333,-106.94798670000002,2202.2,-102.29995131,,,,,,Good,Good,Maybe
233,39.68359833,-106.94803999999999,2201.7,-102.27920224,,,,,,Good,Good,Maybe
234,39.68364667,-106.948075,2201.2,-102.21750673,,,,,,Good,Good,Maybe
235,39.68367333,-106.9481483,2201.4,-102.28754324,,,,,,Good,Good,Maybe
236,39.683659999999996,-106.9481967,2201.1,-102.41497274,,,,,,Good,Good,Maybe
237,39.68366667,-106.9482067,2201.1,-102.41702814,,,,,,Good,Good,Maybe
238,39.68367167,-106.94822169999999,2201.3,-102.43311085,,,,,,Good,Good,Maybe
239,39.68365833,-106.94826670000002,2201.5,-102.55397454,,,,,,Good,Good,Maybe
240,39.68364667,-106.9483567,2201.0,-102.75725715,,,,,,Good,Good,Maybe
241,39.68361833,-106.9484433,2200.9,-102.99481248,,,,,,Good,Good,Maybe
242,39.68361167,-106.9485433,2200.5,-103.204556,,,,,,Good,Good,Maybe
243,39.68362167,-106.9486033,2200.5,-103.29739489,,,,,,Good,Good,Maybe
244,39.68365167,-106.94866499999999,2200.5,-103.34745473,,,,,,Good,Good,Maybe
245,39.68367833,-106.94873999999999,2200.8,-103.43365267,,,,,,Good,Good,Maybe
246,39.68372,-106.94879669999999,2200.8,-103.45095145,,,,,,Good,Good,Maybe
247,39.68376167,-106.94883999999999,2200.9,-103.44329545,,,,,,Good,Good,Maybe
248,39.68378667,-106.94891170000001,2200.7,-103.53303084,,,,,,Good,Good,Maybe
249,39.68379333,-106.94896670000001,2200.7,-103.63089011,,,,,,Good,Good,Maybe
250,39.68380833,-106.94904170000001,2201.1,-103.75213912,,,,,,Good,Good,Maybe
251,39.683859999999996,-106.94907169999999,2201.1,-103.70172808,,,,,,Good,Good,Maybe
252,39.68391667,-106.9490733,2201.3,-103.58195973,,,,,,Good,Good,Maybe
253,39.68396167,-106.9490967,2201.8,-103.53406344,,,,,,Good,Good,Maybe
254,39.684025,-106.9491233,2201.6,-103.45458016,,,,,,Good,Good,Maybe
255,39.68409833,-106.94913999999999,2201.6,-103.33356349,,,,,,Good,Good,Maybe
256,39.68410833,-106.94921670000001,2201.6,-103.48087625,,,,,,Good,Good,Maybe
257,39.68407,-106.94928329999999,2201.4,-103.70684716,,,,,,Good,Good,Maybe
258,39.68404333,-106.949325,2201.7,-103.85264139,,,,,,Good,Good,Maybe
259,39.684045000000005,-106.94933999999999,2201.9,-103.88170298,,,,,,Good,Good,Maybe
260,39.68407667,-106.9494,2201.7,-103.94761435,,,,,,Good,Good,Maybe
261,39.68411667,-106.94944170000001,2201.9,-103.95826135,,,,,,Good,Good,Maybe
262,39.68416667,-106.94949,2202.2,-103.96518778,,,,,,Good,Good,Maybe
263,39.68420333,-106.9495567,2202.3,-104.04136863,,,,,,Good,Good,Maybe
264,39.68423667,-106.9496217,2202.8,-104.12203832,,,,,,Good,Good,Maybe
265,39.68426667,-106.9496633,2202.9,-104.1580719,,,,,,Good,Good,Maybe
266,39.68430333,-106.94970670000001,2202.9,-104.18669336,,,,,,Good,Good,Maybe
